indice_global,indice_estricto,título,director,año,duración,género,rating,metascore,recaudación(M)
16,7.0,Spider-Man: Across the Spider-Verse,Joaquim Dos Santos,2023.0,140.0,Animación,8.9,86.0,0.0
17,7.0,Spider-Man: Across the Spider-Verse,Joaquim Dos Santos,2023.0,140.0,Acción,8.9,86.0,0.0
18,7.0,Spider-Man: Across the Spider-Verse,Joaquim Dos Santos,2023.0,140.0,Aventura,8.9,86.0,0.0
35,15.0,Jai Bhim,T.J. Gnanavel,2021.0,164.0,Crimen,8.8,0.0,0.0
36,15.0,Jai Bhim,T.J. Gnanavel,2021.0,164.0,Drama,8.8,0.0,0.0
37,15.0,Jai Bhim,T.J. Gnanavel,2021.0,164.0,Misterio,8.8,0.0,0.0
38,16.0,777 Charlie,Kiranraj K,2022.0,164.0,Aventura,8.8,0.0,0.0
39,16.0,777 Charlie,Kiranraj K,2022.0,164.0,Comedia,8.8,0.0,0.0
40,16.0,777 Charlie,Kiranraj K,2022.0,164.0,Drama,8.8,0.0,0.0
53,22.0,Rocketry: The Nambi Effect,Madhavan,2022.0,157.0,Biografía,8.7,0.0,0.0
54,22.0,Rocketry: The Nambi Effect,Madhavan,2022.0,157.0,Drama,8.7,0.0,0.0
55,23.0,Soorarai Pottru,Sudha Kongara,2020.0,153.0,Acción,8.7,0.0,0.0
56,23.0,Soorarai Pottru,Sudha Kongara,2020.0,153.0,Drama,8.7,0.0,0.0
89,36.0,Sita Ramam,Hanu Raghavapudi,2022.0,163.0,Acción,8.6,0.0,0.0
90,36.0,Sita Ramam,Hanu Raghavapudi,2022.0,163.0,Drama,8.6,0.0,0.0
91,36.0,Sita Ramam,Hanu Raghavapudi,2022.0,163.0,Misterio,8.6,0.0,0.0
103,41.0,Parasite,Bong Joon Ho,2019.0,132.0,Drama,8.5,96.0,53.37
104,41.0,Parasite,Bong Joon Ho,2019.0,132.0,Thriller,8.5,96.0,53.37
147,58.0,96,C. Prem Kumar,2018.0,158.0,Drama,8.5,0.0,0.0
148,58.0,96,C. Prem Kumar,2018.0,158.0,Romance,8.5,0.0,0.0
151,60.0,Spider-Man: Into the Spider-Verse,Bob Persichetti,2018.0,117.0,Animación,8.4,87.0,190.24
152,60.0,Spider-Man: Into the Spider-Verse,Bob Persichetti,2018.0,117.0,Acción,8.4,87.0,190.24
153,60.0,Spider-Man: Into the Spider-Verse,Bob Persichetti,2018.0,117.0,Aventura,8.4,87.0,190.24
154,61.0,Avengers: Endgame,Anthony Russo,2019.0,181.0,Acción,8.4,78.0,858.37
155,61.0,Avengers: Endgame,Anthony Russo,2019.0,181.0,Aventura,8.4,78.0,858.37
156,61.0,Avengers: Endgame,Anthony Russo,2019.0,181.0,Drama,8.4,78.0,858.37
165,65.0,Joker,Todd Phillips,2019.0,122.0,Crimen,8.4,59.0,335.45
166,65.0,Joker,Todd Phillips,2019.0,122.0,Drama,8.4,59.0,335.45
167,65.0,Joker,Todd Phillips,2019.0,122.0,Thriller,8.4,59.0,335.45
171,67.0,Avengers: Infinity War,Anthony Russo,2018.0,149.0,Acción,8.4,68.0,678.82
172,67.0,Avengers: Infinity War,Anthony Russo,2018.0,149.0,Aventura,8.4,68.0,678.82
173,67.0,Avengers: Infinity War,Anthony Russo,2018.0,149.0,Ciencia Ficción,8.4,68.0,678.82
205,80.0,Capernaum,Nadine Labaki,2018.0,126.0,Drama,8.4,75.0,1.66
219,86.0,Kaithi,Lokesh Kanagaraj,2019.0,145.0,Acción,8.4,0.0,0.0
220,86.0,Kaithi,Lokesh Kanagaraj,2019.0,145.0,Aventura,8.4,0.0,0.0
221,86.0,Kaithi,Lokesh Kanagaraj,2019.0,145.0,Crimen,8.4,0.0,0.0
222,87.0,Sardar Udham,Shoojit Sircar,2021.0,164.0,Biografía,8.4,0.0,0.0
223,87.0,Sardar Udham,Shoojit Sircar,2021.0,164.0,Crimen,8.4,0.0,0.0
224,87.0,Sardar Udham,Shoojit Sircar,2021.0,164.0,Drama,8.4,0.0,0.0
225,88.0,Asuran,Vetrimaaran,2019.0,141.0,Acción,8.4,0.0,0.0
226,88.0,Asuran,Vetrimaaran,2019.0,141.0,Drama,8.4,0.0,0.0
227,89.0,Drishyam 2,Jeethu Joseph,2021.0,152.0,Crimen,8.4,0.0,0.0
228,89.0,Drishyam 2,Jeethu Joseph,2021.0,152.0,Drama,8.4,0.0,0.0
229,89.0,Drishyam 2,Jeethu Joseph,2021.0,152.0,Thriller,8.4,0.0,0.0
230,90.0,Top Gun: Maverick,Joseph Kosinski,2022.0,130.0,Acción,8.3,78.0,718.73
231,90.0,Top Gun: Maverick,Joseph Kosinski,2022.0,130.0,Drama,8.3,78.0,718.73
267,107.0,Hamilton,Thomas Kail,2020.0,160.0,Biografía,8.3,89.0,0.0
268,107.0,Hamilton,Thomas Kail,2020.0,160.0,Drama,8.3,89.0,0.0
269,107.0,Hamilton,Thomas Kail,2020.0,160.0,Historia,8.3,89.0,0.0
317,127.0,Kantara,Rishab Shetty,2022.0,148.0,Acción,8.3,0.0,0.0
318,127.0,Kantara,Rishab Shetty,2022.0,148.0,Aventura,8.3,0.0,0.0
319,127.0,Kantara,Rishab Shetty,2022.0,148.0,Drama,8.3,0.0,0.0
329,132.0,K.G.F: Chapter 2,Prashanth Neel,2022.0,168.0,Acción,8.3,0.0,6.6
330,132.0,K.G.F: Chapter 2,Prashanth Neel,2022.0,168.0,Crimen,8.3,0.0,6.6
331,132.0,K.G.F: Chapter 2,Prashanth Neel,2022.0,168.0,Drama,8.3,0.0,6.6
332,133.0,Vikram,Lokesh Kanagaraj,2022.0,175.0,Acción,8.3,0.0,0.0
333,133.0,Vikram,Lokesh Kanagaraj,2022.0,175.0,Crimen,8.3,0.0,0.0
334,133.0,Vikram,Lokesh Kanagaraj,2022.0,175.0,Thriller,8.3,0.0,0.0
335,134.0,Chhichhore,Nitesh Tiwari,2019.0,143.0,Comedia,8.3,0.0,0.9
336,134.0,Chhichhore,Nitesh Tiwari,2019.0,143.0,Drama,8.3,0.0,0.9
337,134.0,Chhichhore,Nitesh Tiwari,2019.0,143.0,Romance,8.3,0.0,0.9
341,136.0,Shershaah,Vishnuvardhan,2021.0,135.0,Acción,8.3,0.0,0.0
342,136.0,Shershaah,Vishnuvardhan,2021.0,135.0,Biografía,8.3,0.0,0.0
343,136.0,Shershaah,Vishnuvardhan,2021.0,135.0,Drama,8.3,0.0,0.0
344,137.0,Raatchasan,Ram Kumar,2018.0,170.0,Acción,8.3,0.0,0.0
345,137.0,Raatchasan,Ram Kumar,2018.0,170.0,Crimen,8.3,0.0,0.0
346,137.0,Raatchasan,Ram Kumar,2018.0,170.0,Drama,8.3,0.0,0.0
350,139.0,Guardians of the Galaxy Vol. 3,James Gunn,2023.0,150.0,Acción,8.2,64.0,0.0
351,139.0,Guardians of the Galaxy Vol. 3,James Gunn,2023.0,150.0,Aventura,8.2,64.0,0.0
352,139.0,Guardians of the Galaxy Vol. 3,James Gunn,2023.0,150.0,Comedia,8.2,64.0,0.0
358,142.0,Spider-Man: No Way Home,Jon Watts,2021.0,148.0,Acción,8.2,71.0,804.75
359,142.0,Spider-Man: No Way Home,Jon Watts,2021.0,148.0,Aventura,8.2,71.0,804.75
360,142.0,Spider-Man: No Way Home,Jon Watts,2021.0,148.0,Fantasía,8.2,71.0,804.75
378,150.0,1917,Sam Mendes,2019.0,119.0,Acción,8.2,78.0,159.23
379,150.0,1917,Sam Mendes,2019.0,119.0,Drama,8.2,78.0,159.23
380,150.0,1917,Sam Mendes,2019.0,119.0,Guerra,8.2,78.0,159.23
392,156.0,Green Book,Peter Farrelly,2018.0,130.0,Biografía,8.2,69.0,85.08
393,156.0,Green Book,Peter Farrelly,2018.0,130.0,Comedia,8.2,69.0,85.08
394,156.0,Green Book,Peter Farrelly,2018.0,130.0,Drama,8.2,69.0,85.08
411,163.0,The Father,Florian Zeller,2020.0,97.0,Drama,8.2,88.0,0.0
412,163.0,The Father,Florian Zeller,2020.0,97.0,Misterio,8.2,88.0,0.0
439,173.0,Demon Slayer the Movie: Mugen Train,Haruo Sotozaki,2020.0,117.0,Animación,8.2,72.0,47.7
440,173.0,Demon Slayer the Movie: Mugen Train,Haruo Sotozaki,2020.0,117.0,Acción,8.2,72.0,47.7
441,173.0,Demon Slayer the Movie: Mugen Train,Haruo Sotozaki,2020.0,117.0,Aventura,8.2,72.0,47.7
450,177.0,Klaus,Sergio Pablos,2019.0,96.0,Animación,8.2,65.0,0.0
451,177.0,Klaus,Sergio Pablos,2019.0,96.0,Aventura,8.2,65.0,0.0
452,177.0,Klaus,Sergio Pablos,2019.0,96.0,Comedia,8.2,65.0,0.0
453,178.0,Drishyam 2,Abhishek Pathak,2022.0,140.0,Crimen,8.2,0.0,0.0
454,178.0,Drishyam 2,Abhishek Pathak,2022.0,140.0,Drama,8.2,0.0,0.0
455,178.0,Drishyam 2,Abhishek Pathak,2022.0,140.0,Misterio,8.2,0.0,0.0
461,182.0,Andhadhun,Sriram Raghavan,2018.0,139.0,Crimen,8.2,0.0,1.37
462,182.0,Andhadhun,Sriram Raghavan,2018.0,139.0,Misterio,8.2,0.0,1.37
463,182.0,Andhadhun,Sriram Raghavan,2018.0,139.0,Thriller,8.2,0.0,1.37
482,189.0,Tumbbad,Rahi Anil Barve,2018.0,104.0,Drama,8.2,0.0,0.0
483,189.0,Tumbbad,Rahi Anil Barve,2018.0,104.0,Fantasía,8.2,0.0,0.0
484,189.0,Tumbbad,Rahi Anil Barve,2018.0,104.0,Terror,8.2,0.0,0.0
488,191.0,Miracle in Cell No. 7,Mehmet Ada Ã–ztekin,2019.0,132.0,Drama,8.2,0.0,0.0
497,196.0,Uri: The Surgical Strike,Aditya Dhar,2019.0,138.0,Acción,8.2,0.0,4.19
498,196.0,Uri: The Surgical Strike,Aditya Dhar,2019.0,138.0,Drama,8.2,0.0,4.19
499,196.0,Uri: The Surgical Strike,Aditya Dhar,2019.0,138.0,Historia,8.2,0.0,4.19
505,199.0,K.G.F: Chapter 1,Prashanth Neel,2018.0,156.0,Acción,8.2,0.0,0.0
506,199.0,K.G.F: Chapter 1,Prashanth Neel,2018.0,156.0,Crimen,8.2,0.0,0.0
507,199.0,K.G.F: Chapter 1,Prashanth Neel,2018.0,156.0,Drama,8.2,0.0,0.0
526,207.0,Rangasthalam 1985,Sukumar,2018.0,170.0,Acción,8.2,0.0,3.51
527,207.0,Rangasthalam 1985,Sukumar,2018.0,170.0,Drama,8.2,0.0,3.51
554,217.0,Ford v Ferrari,James Mangold,2019.0,152.0,Acción,8.1,81.0,117.62
555,217.0,Ford v Ferrari,James Mangold,2019.0,152.0,Biografía,8.1,81.0,117.62
556,217.0,Ford v Ferrari,James Mangold,2019.0,152.0,Drama,8.1,81.0,117.62
638,250.0,Portrait of a Lady on Fire,CÃ©line Sciamma,2019.0,122.0,Drama,8.1,95.0,3.76
822,328.0,Article 15,Anubhav Sinha,2019.0,130.0,Crimen,8.1,0.0,0.0
823,328.0,Article 15,Anubhav Sinha,2019.0,130.0,Drama,8.1,0.0,0.0
824,328.0,Article 15,Anubhav Sinha,2019.0,130.0,Misterio,8.1,0.0,0.0
859,343.0,Dune,Denis Villeneuve,2021.0,155.0,Acción,8.0,74.0,108.33
860,343.0,Dune,Denis Villeneuve,2021.0,155.0,Aventura,8.0,74.0,108.33
861,343.0,Dune,Denis Villeneuve,2021.0,155.0,Drama,8.0,74.0,108.33
910,362.0,CODA,Sian Heder,2021.0,111.0,Comedia,8.0,72.0,0.0
911,362.0,CODA,Sian Heder,2021.0,111.0,Drama,8.0,72.0,0.0
912,362.0,CODA,Sian Heder,2021.0,111.0,Musica,8.0,72.0,0.0
921,367.0,Soul,Pete Docter,2020.0,100.0,Animación,8.0,83.0,0.0
922,367.0,Soul,Pete Docter,2020.0,100.0,Aventura,8.0,83.0,0.0
923,367.0,Soul,Pete Docter,2020.0,100.0,Comedia,8.0,83.0,0.0
1059,422.0,Wolfwalkers,Tomm Moore,2020.0,103.0,Animación,8.0,87.0,0.0
1060,422.0,Wolfwalkers,Tomm Moore,2020.0,103.0,Acción,8.0,87.0,0.0
1061,422.0,Wolfwalkers,Tomm Moore,2020.0,103.0,Aventura,8.0,87.0,0.0
1126,451.0,The Wild Pear Tree,Nuri Bilge Ceylan,2018.0,188.0,Drama,8.0,86.0,0.03
1176,472.0,John Wick: Chapter 4,Chad Stahelski,2023.0,169.0,Acción,7.9,78.0,0.0
1177,472.0,John Wick: Chapter 4,Chad Stahelski,2023.0,169.0,Crimen,7.9,78.0,0.0
1178,472.0,John Wick: Chapter 4,Chad Stahelski,2023.0,169.0,Thriller,7.9,78.0,0.0
1182,474.0,Puss in Boots: The Last Wish,Joel Crawford,2022.0,102.0,Animación,7.9,73.0,168.46
1183,474.0,Puss in Boots: The Last Wish,Joel Crawford,2022.0,102.0,Aventura,7.9,73.0,168.46
1184,474.0,Puss in Boots: The Last Wish,Joel Crawford,2022.0,102.0,Comedia,7.9,73.0,168.46
1185,475.0,Zack Snyder's Justice League,Zack Snyder,2021.0,242.0,Acción,7.9,54.0,0.0
1186,475.0,Zack Snyder's Justice League,Zack Snyder,2021.0,242.0,Aventura,7.9,54.0,0.0
1187,475.0,Zack Snyder's Justice League,Zack Snyder,2021.0,242.0,Fantasía,7.9,54.0,0.0
1194,478.0,Knives Out,Rian Johnson,2019.0,130.0,Comedia,7.9,82.0,165.36
1195,478.0,Knives Out,Rian Johnson,2019.0,130.0,Crimen,7.9,82.0,165.36
1196,478.0,Knives Out,Rian Johnson,2019.0,130.0,Drama,7.9,82.0,165.36
1228,491.0,Jojo Rabbit,Taika Waititi,2019.0,108.0,Comedia,7.9,58.0,33.37
1229,491.0,Jojo Rabbit,Taika Waititi,2019.0,108.0,Drama,7.9,58.0,33.37
1230,491.0,Jojo Rabbit,Taika Waititi,2019.0,108.0,Guerra,7.9,58.0,33.37
1234,493.0,Bohemian Rhapsody,Bryan Singer,2018.0,134.0,Biografía,7.9,49.0,216.43
1235,493.0,Bohemian Rhapsody,Bryan Singer,2018.0,134.0,Drama,7.9,49.0,216.43
1236,493.0,Bohemian Rhapsody,Bryan Singer,2018.0,134.0,Musica,7.9,49.0,216.43
1272,506.0,Marriage Story,Noah Baumbach,2019.0,137.0,Drama,7.9,94.0,2.0
1273,506.0,Marriage Story,Noah Baumbach,2019.0,137.0,Romance,7.9,94.0,2.0
1349,536.0,Togo,Ericson Core,2019.0,113.0,Aventura,7.9,69.0,0.0
1350,536.0,Togo,Ericson Core,2019.0,113.0,Biografía,7.9,69.0,0.0
1351,536.0,Togo,Ericson Core,2019.0,113.0,Drama,7.9,69.0,0.0
1367,542.0,Shoplifters,Kore-eda Hirokazu,2018.0,121.0,Crimen,7.9,93.0,3.31
1368,542.0,Shoplifters,Kore-eda Hirokazu,2018.0,121.0,Drama,7.9,93.0,3.31
1369,542.0,Shoplifters,Kore-eda Hirokazu,2018.0,121.0,Thriller,7.9,93.0,3.31
1455,577.0,Gully Boy,Zoya Akhtar,2019.0,154.0,Drama,7.9,65.0,5.57
1456,577.0,Gully Boy,Zoya Akhtar,2019.0,154.0,Musica,7.9,65.0,5.57
1457,577.0,Gully Boy,Zoya Akhtar,2019.0,154.0,Romance,7.9,65.0,5.57
1467,581.0,Super 30,Vikas Bahl,2019.0,154.0,Biografía,7.9,0.0,2.27
1468,581.0,Super 30,Vikas Bahl,2019.0,154.0,Drama,7.9,0.0,2.27
1495,593.0,Badhaai Ho,Amit Ravindernath Sharma,2018.0,124.0,Comedia,7.9,0.0,0.0
1496,593.0,Badhaai Ho,Amit Ravindernath Sharma,2018.0,124.0,Drama,7.9,0.0,0.0
1498,595.0,Pad Man,R. Balki,2018.0,140.0,Comedia,7.9,0.0,1.66
1499,595.0,Pad Man,R. Balki,2018.0,140.0,Drama,7.9,0.0,1.66
1506,598.0,The Batman,Matt Reeves,2022.0,176.0,Acción,7.8,72.0,369.35
1507,598.0,The Batman,Matt Reeves,2022.0,176.0,Crimen,7.8,72.0,369.35
1508,598.0,The Batman,Matt Reeves,2022.0,176.0,Drama,7.8,72.0,369.35
1509,599.0,Everything Everywhere All at Once,Daniel Kwan,2022.0,139.0,Acción,7.8,81.0,72.86
1510,599.0,Everything Everywhere All at Once,Daniel Kwan,2022.0,139.0,Aventura,7.8,81.0,72.86
1511,599.0,Everything Everywhere All at Once,Daniel Kwan,2022.0,139.0,Comedia,7.8,81.0,72.86
1527,606.0,The Gentlemen,Guy Ritchie,2019.0,113.0,Acción,7.8,51.0,36.47
1528,606.0,The Gentlemen,Guy Ritchie,2019.0,113.0,Comedia,7.8,51.0,36.47
1529,606.0,The Gentlemen,Guy Ritchie,2019.0,113.0,Crimen,7.8,51.0,36.47
1535,609.0,All Quiet on the Western Front,Edward Berger,2022.0,148.0,Acción,7.8,76.0,0.0
1536,609.0,All Quiet on the Western Front,Edward Berger,2022.0,148.0,Drama,7.8,76.0,0.0
1537,609.0,All Quiet on the Western Front,Edward Berger,2022.0,148.0,Guerra,7.8,76.0,0.0
1550,615.0,RRR,S.S. Rajamouli,2022.0,187.0,Acción,7.8,83.0,14.5
1551,615.0,RRR,S.S. Rajamouli,2022.0,187.0,Drama,7.8,83.0,14.5
1561,619.0,The Irishman,Martin Scorsese,2019.0,209.0,Biografía,7.8,94.0,7.0
1562,619.0,The Irishman,Martin Scorsese,2019.0,209.0,Crimen,7.8,94.0,7.0
1563,619.0,The Irishman,Martin Scorsese,2019.0,209.0,Drama,7.8,94.0,7.0
1564,620.0,Little Women,Greta Gerwig,2019.0,135.0,Drama,7.8,91.0,108.1
1565,620.0,Little Women,Greta Gerwig,2019.0,135.0,Romance,7.8,91.0,108.1
1577,625.0,Isle of Dogs,Wes Anderson,2018.0,101.0,Animación,7.8,82.0,32.02
1578,625.0,Isle of Dogs,Wes Anderson,2018.0,101.0,Aventura,7.8,82.0,32.02
1579,625.0,Isle of Dogs,Wes Anderson,2018.0,101.0,Comedia,7.8,82.0,32.02
1630,644.0,The Worst Person in the World,Joachim Trier,2021.0,128.0,Comedia,7.8,90.0,0.0
1631,644.0,The Worst Person in the World,Joachim Trier,2021.0,128.0,Drama,7.8,90.0,0.0
1632,644.0,The Worst Person in the World,Joachim Trier,2021.0,128.0,Romance,7.8,90.0,0.0
1660,657.0,Thirteen Lives,Ron Howard,2022.0,147.0,Acción,7.8,66.0,0.0
1661,657.0,Thirteen Lives,Ron Howard,2022.0,147.0,Aventura,7.8,66.0,0.0
1662,657.0,Thirteen Lives,Ron Howard,2022.0,147.0,Biografía,7.8,66.0,0.0
1907,753.0,The Whale,Darren Aronofsky,2022.0,117.0,Drama,7.7,60.0,0.0
1908,754.0,Mission: Impossible - Fallout,Christopher McQuarrie,2018.0,147.0,Acción,7.7,86.0,220.16
1909,754.0,Mission: Impossible - Fallout,Christopher McQuarrie,2018.0,147.0,Aventura,7.7,86.0,220.16
1910,754.0,Mission: Impossible - Fallout,Christopher McQuarrie,2018.0,147.0,Thriller,7.7,86.0,220.16
1911,755.0,The Banshees of Inisherin,Martin McDonagh,2022.0,114.0,Comedia,7.7,87.0,0.0
1912,755.0,The Banshees of Inisherin,Martin McDonagh,2022.0,114.0,Drama,7.7,87.0,0.0
1916,757.0,Aftersun,Charlotte Wells,2022.0,102.0,Drama,7.7,95.0,0.0
2039,806.0,Toy Story 4,Josh Cooley,2019.0,100.0,Animación,7.7,84.0,434.04
2040,806.0,Toy Story 4,Josh Cooley,2019.0,100.0,Aventura,7.7,84.0,434.04
2041,806.0,Toy Story 4,Josh Cooley,2019.0,100.0,Comedia,7.7,84.0,434.04
2044,808.0,Another Round,Thomas Vinterberg,2020.0,117.0,Drama,7.7,79.0,0.0
2066,817.0,The Trial of the Chicago 7,Aaron Sorkin,2020.0,129.0,Drama,7.7,76.0,0.0
2067,817.0,The Trial of the Chicago 7,Aaron Sorkin,2020.0,129.0,Historia,7.7,76.0,0.0
2068,817.0,The Trial of the Chicago 7,Aaron Sorkin,2020.0,129.0,Thriller,7.7,76.0,0.0
2082,824.0,Sound of Metal,Darius Marder,2019.0,120.0,Drama,7.7,82.0,0.0
2083,824.0,Sound of Metal,Darius Marder,2019.0,120.0,Musica,7.7,82.0,0.0
2163,857.0,Roma,Alfonso CuarÃ³n,2018.0,135.0,Drama,7.7,96.0,0.0
2328,926.0,Avatar: The Way of Water,James Cameron,2022.0,192.0,Acción,7.6,67.0,659.68
2329,926.0,Avatar: The Way of Water,James Cameron,2022.0,192.0,Aventura,7.6,67.0,659.68
2330,926.0,Avatar: The Way of Water,James Cameron,2022.0,192.0,Fantasía,7.6,67.0,659.68
2334,928.0,Once Upon a Time in Hollywood,Quentin Tarantino,2019.0,161.0,Comedia,7.6,83.0,142.5
2335,928.0,Once Upon a Time in Hollywood,Quentin Tarantino,2019.0,161.0,Drama,7.6,83.0,142.5
2350,935.0,Deadpool 2,David Leitch,2018.0,119.0,Acción,7.6,66.0,324.59
2351,935.0,Deadpool 2,David Leitch,2018.0,119.0,Aventura,7.6,66.0,324.59
2352,935.0,Deadpool 2,David Leitch,2018.0,119.0,Comedia,7.6,66.0,324.59
2380,946.0,A Star Is Born,Bradley Cooper,2018.0,136.0,Drama,7.6,88.0,215.29
2381,946.0,A Star Is Born,Bradley Cooper,2018.0,136.0,Musica,7.6,88.0,215.29
2382,946.0,A Star Is Born,Bradley Cooper,2018.0,136.0,Romance,7.6,88.0,215.29
2429,963.0,The Mitchells vs the Machines,Michael Rianda,2021.0,114.0,Animación,7.6,81.0,0.0
2430,963.0,The Mitchells vs the Machines,Michael Rianda,2021.0,114.0,Aventura,7.6,81.0,0.0
2431,963.0,The Mitchells vs the Machines,Michael Rianda,2021.0,114.0,Comedia,7.6,81.0,0.0
2438,966.0,Searching,Aneesh Chaganty,2018.0,102.0,Drama,7.6,71.0,26.02
2439,966.0,Searching,Aneesh Chaganty,2018.0,102.0,Misterio,7.6,71.0,26.02
2440,966.0,Searching,Aneesh Chaganty,2018.0,102.0,Thriller,7.6,71.0,26.02
2468,976.0,Dark Waters,Todd Haynes,2019.0,126.0,Biografía,7.6,73.0,0.0
2469,976.0,Dark Waters,Todd Haynes,2019.0,126.0,Drama,7.6,73.0,0.0
2470,976.0,Dark Waters,Todd Haynes,2019.0,126.0,Historia,7.6,73.0,0.0
